Date,Open,High,Low,Close,Adj Close,Volume
2019-12-09,634.5,640.25,625.5,639.5,634.6514892578125,332820
2019-12-10,638.75,645.75,632.25,641.0,636.14013671875,420328
2019-12-11,637.5,640.0,629.5,631.0,626.2159423828125,315728
2019-12-12,633.25,636.0,610.0,617.0,612.3220825195312,910648
2019-12-13,618.5,622.25,604.5,611.25,606.61572265625,745460
2019-12-16,599.75,600.0,590.75,593.75,589.2483520507812,400712
2019-12-17,591.0,595.0,589.25,592.75,588.2559204101562,326832
2019-12-18,590.75,592.5,585.75,591.5,587.015380859375,308308
2019-12-19,590.25,590.25,579.25,579.5,575.1063842773438,336036
2019-12-20,571.5,576.5,570.0,573.25,568.9037475585938,372688
2019-12-23,567.0,570.0,565.75,568.5,564.1897583007812,235440
2019-12-24,564.5,569.0,563.75,565.25,563.641357421875,140684
2019-12-26,562.5,562.75,550.25,550.25,548.68408203125,282676
2019-12-27,544.75,556.25,544.25,552.25,550.6783447265625,443568
2019-12-30,553.0,571.0,552.0,563.0,561.3977661132812,632956
2019-12-31,568.25,570.75,558.75,559.75,558.1570434570312,463320
2020-01-02,546.0,549.25,532.5,532.5,530.9845581054688,644972
2020-01-03,553.25,553.5,537.25,546.75,545.1940307617188,728464
2020-01-06,559.75,561.75,536.25,536.25,534.723876953125,627520
2020-01-07,535.75,541.75,532.0,536.5,534.9732055664062,442268
2020-01-08,537.0,539.5,517.25,524.5,523.00732421875,730600
2020-01-09,512.25,520.75,508.5,511.25,509.7950439453125,692908
2020-01-10,505.75,518.0,505.25,515.5,514.032958984375,773312
2020-01-13,509.5,511.75,497.5,497.5,496.08416748046875,627672
2020-01-14,499.0,506.0,496.0,503.5,502.0671081542969,929532
2020-01-15,503.0,508.0,496.0,503.25,501.81781005859375,771636
2020-01-16,496.0,499.0,488.75,489.0,487.6083679199219,634756
2020-01-17,482.75,490.0,480.5,481.5,480.12969970703125,559136
2020-01-21,486.0,486.25,478.75,482.5,481.1268615722656,492356
2020-01-22,475.25,480.5,470.25,478.75,477.3875427246094,544912
2020-01-23,479.75,486.25,473.75,474.25,472.90032958984375,710792
2020-01-24,468.0,493.0,466.0,486.5,485.115478515625,984272
2020-01-27,518.75,523.0,508.75,516.5,515.0300903320312,1173056
2020-01-28,506.0,509.75,489.25,492.75,491.3476867675781,842020
2020-01-29,484.5,497.0,483.0,490.75,489.3533935546875,762056
2020-01-30,500.0,504.75,484.75,485.25,483.8690490722656,1206488
2020-01-31,479.25,513.75,479.25,509.0,507.55145263671875,1463560
2020-02-03,501.5,502.5,482.0,486.0,484.6169128417969,1231772
2020-02-04,466.0,470.75,449.75,452.75,451.4615173339844,1404064
2020-02-05,436.0,456.0,436.0,447.5,446.2264709472656,1110544
2020-02-06,444.75,449.5,436.0,436.5,435.2577819824219,696224
2020-02-07,442.25,446.0,435.0,442.0,440.74212646484375,883948
2020-02-10,446.75,447.0,426.0,426.0,424.78765869140625,764268
2020-02-11,419.25,429.5,415.0,426.0,424.78765869140625,989592
2020-02-12,418.75,421.75,413.0,413.75,412.572509765625,639876
2020-02-13,422.75,424.0,410.25,415.5,414.3175354003906,839456
2020-02-14,413.75,417.75,410.75,412.25,411.0767822265625,645568
2020-02-18,418.25,419.5,409.0,411.25,410.0796203613281,773116
2020-02-19,404.25,405.75,397.25,399.75,398.61236572265625,641740
2020-02-20,402.25,425.5,400.0,411.25,410.0796203613281,1238232
2020-02-21,416.75,439.75,415.25,434.75,433.51275634765625,1532288
2020-02-24,482.5,491.5,469.0,485.25,483.8690490722656,2804004
2020-02-25,473.25,529.0,468.25,524.25,522.758056640625,3546668
2020-02-26,516.0,528.5,489.0,516.75,515.2794189453125,3010152
2020-02-27,556.25,595.75,532.25,594.0,592.3095703125,4241588
2020-02-28,653.25,660.0,581.75,585.0,583.3351440429688,5041752
2020-03-02,567.75,592.5,501.0,501.75,500.32208251953125,3036680
2020-03-03,498.25,564.25,480.5,552.0,550.4290771484375,3464492
2020-03-04,521.0,536.25,482.75,483.25,481.8747253417969,2559736
2020-03-05,520.5,536.75,495.0,526.0,524.5030517578125,2263220
2020-03-06,579.25,591.75,545.25,552.25,550.6783447265625,3216820
2020-03-09,668.75,675.75,608.25,666.5,664.6032104492188,2615808
2020-03-10,592.25,668.5,562.5,562.5,560.899169921875,2915768
2020-03-11,601.25,654.0,588.25,632.0,630.201416015625,2395380
2020-03-12,757.5,810.75,677.5,806.75,804.4541015625,3432560
2020-03-13,675.75,795.0,575.0,578.0,576.3551025390625,3850120
2020-03-16,750.0,786.5,654.0,767.25,765.0664672851562,3380296
2020-03-17,714.75,789.75,593.25,627.0,625.2156372070312,4177248
2020-03-18,731.5,775.0,652.75,673.5,671.5833129882812,3404704
2020-03-19,683.25,733.0,595.5,665.0,663.1074829101562,4155220
2020-03-20,618.0,744.0,606.25,733.0,730.9139404296875,4163728
2020-03-23,730.25,806.25,690.0,737.0,734.902587890625,4039388
2020-03-24,624.0,642.25,570.25,571.0,569.375,4362904
2020-03-25,560.75,600.75,514.0,579.0,579.0,4215316
2020-03-26,563.5,566.0,480.25,486.75,486.75,4478360
2020-03-27,522.25,539.0,496.0,533.75,533.75,3315760
2020-03-30,519.0,525.5,472.75,476.0,476.0,3485972
2020-03-31,479.0,496.5,452.0,486.5,486.5,3693172
2020-04-01,530.0,560.75,508.5,548.75,548.75,3573404
2020-04-02,556.5,562.0,515.25,516.25,516.25,4075908
2020-04-03,521.0,555.5,507.75,536.5,536.5,3168496
2020-04-06,477.25,487.0,413.75,423.75,423.75,3613964
2020-04-07,385.5,424.5,383.0,422.5,422.5,4153360
2020-04-08,410.25,422.5,391.25,395.75,395.75,3350348
2020-04-09,385.5,404.5,379.5,393.75,393.75,3977948
2020-04-13,398.5,405.75,378.25,380.5,380.5,2854916
2020-04-14,357.5,361.5,328.0,330.75,330.75,3283336
2020-04-15,346.75,353.25,333.75,341.75,341.75,2628496
2020-04-16,330.75,341.25,318.25,323.25,323.25,3599264
2020-04-17,310.75,329.0,308.75,315.25,315.25,2871464
2020-04-20,323.0,326.0,311.75,325.5,325.5,2153928
2020-04-21,335.0,367.25,332.75,361.25,361.25,3664384
2020-04-22,338.75,343.75,322.25,328.75,328.75,2101244
2020-04-23,325.0,333.5,313.0,331.25,331.25,2620016
2020-04-24,329.25,336.0,313.75,315.0,315.0,2403828
2020-04-27,305.25,312.5,303.0,308.75,308.75,1840928
2020-04-28,300.5,326.5,300.25,325.0,325.0,2613196
2020-04-29,303.75,308.5,286.25,291.5,291.5,2723928
2020-04-30,286.75,297.25,286.5,289.5,289.5,2236272
2020-05-01,308.25,319.75,299.75,315.5,315.5,2588048
2020-05-04,320.5,322.75,303.25,304.25,304.25,1756036
2020-05-05,295.0,297.5,283.5,294.0,294.0,2038456
2020-05-06,287.25,292.25,280.25,288.5,288.5,2297364
2020-05-07,277.5,283.0,273.75,277.25,277.25,2368024
2020-05-08,270.75,275.0,265.25,266.0,266.0,2094940
2020-05-11,270.75,271.75,255.0,259.25,259.25,2228116
2020-05-12,256.75,275.0,254.5,274.75,274.75,2629396
2020-05-13,273.0,295.0,265.75,285.0,285.0,4383424
2020-05-14,290.25,298.5,275.5,275.5,275.5,3194648
2020-05-15,287.0,288.75,270.0,270.0,270.0,2981532
2020-05-18,259.5,262.25,251.25,255.0,255.0,2336180
2020-05-19,254.5,257.5,247.0,257.25,257.25,2303968
2020-05-20,248.0,248.0,240.25,241.5,241.5,2281460
2020-05-21,241.25,251.0,239.25,249.0,249.0,2649664
2020-05-22,251.0,254.0,246.0,246.75,246.75,1749480
2020-05-26,235.0,249.75,234.25,248.0,248.0,2012156
2020-05-27,250.25,265.5,244.25,244.5,244.5,3297484
2020-05-28,248.25,248.75,234.5,245.75,245.75,2973872
2020-05-29,244.25,249.5,234.0,235.75,235.75,3388584
2020-06-01,238.0,239.0,231.5,232.5,232.5,1576772
2020-06-02,231.75,238.75,227.75,228.25,228.25,2161200
2020-06-03,226.25,228.75,222.5,224.25,224.25,1939044
2020-06-04,226.0,233.5,221.75,229.5,229.5,2108448
2020-06-05,226.75,227.75,214.0,216.0,216.0,2931988
2020-06-08,216.5,220.5,210.5,210.75,210.75,1780952
2020-06-09,213.25,213.75,203.75,206.0,206.0,2235576
2020-06-10,201.75,203.25,194.75,198.25,198.25,2952852
2020-06-11,208.25,228.5,205.0,228.0,228.0,4739188
2020-06-12,213.25,235.0,209.5,222.75,222.75,5282712
2020-06-15,232.5,235.25,212.5,214.5,214.5,3625460
2020-06-16,200.75,213.75,199.25,203.75,203.75,3802572
2020-06-17,199.75,204.0,196.75,201.5,201.5,2479356
2020-06-18,202.5,204.5,199.25,199.75,199.75,1806480
2020-06-19,193.75,204.5,193.0,200.0,200.0,2804620
2020-06-22,200.25,201.0,192.5,193.0,193.0,2217608
2020-06-23,188.75,190.25,182.5,188.0,188.0,3026392
2020-06-24,190.0,203.0,186.75,199.0,199.0,4996796
2020-06-25,199.25,205.75,193.0,193.5,193.5,3362236
2020-06-26,194.5,208.75,194.0,207.5,207.5,3965080
2020-06-29,208.0,215.0,200.75,201.25,201.25,3214720
2020-06-30,201.0,201.5,187.5,189.0,189.0,2836952
2020-07-01,188.75,190.0,179.75,182.25,182.25,3364280
2020-07-02,177.0,179.5,174.0,178.5,178.5,3063432
2020-07-06,171.75,171.75,164.0,165.5,165.5,3552968
2020-07-07,166.25,169.25,160.5,168.75,168.75,3798100
2020-07-08,166.0,169.0,162.0,162.0,162.0,3144232
2020-07-09,158.75,166.5,156.5,158.0,158.0,4603680
2020-07-10,158.25,163.25,154.25,154.5,154.5,3310508
2020-07-13,149.5,165.75,144.5,164.0,164.0,6749768
2020-07-14,168.75,175.25,159.75,160.5,160.5,8366672
2020-07-15,158.25,166.0,156.25,159.5,159.5,4218064
2020-07-16,165.0,169.25,161.75,163.0,163.0,3914144
2020-07-17,161.75,166.75,160.5,162.75,162.75,2869320
2020-07-20,161.0,163.5,147.25,148.5,148.5,3960064
2020-07-21,145.75,154.5,145.75,153.0,153.0,4031884
2020-07-22,152.25,155.75,149.75,151.25,151.25,2975200
2020-07-23,152.25,166.0,151.0,163.25,163.25,5511680
2020-07-24,171.0,176.0,165.25,168.0,168.0,6776312
2020-07-27,164.75,166.25,158.25,158.75,158.75,3280760
2020-07-28,160.5,165.5,159.25,164.75,164.75,2784592
2020-07-29,162.0,163.0,157.5,159.0,159.0,2565924
2020-07-30,163.25,165.25,155.75,156.5,156.5,4247728
2020-07-31,148.25,157.25,148.0,148.25,148.25,4552656
2020-08-03,144.75,145.0,141.0,142.5,142.5,3363212
2020-08-04,143.5,144.5,140.5,140.5,140.5,2718548
2020-08-05,140.0,141.5,139.0,139.75,139.75,2196472
2020-08-06,140.25,141.0,133.5,134.0,134.0,3757660
2020-08-07,135.0,142.0,133.75,138.5,138.5,4694900
2020-08-10,138.25,146.25,138.0,140.5,140.5,4145872
2020-08-11,142.5,149.5,140.25,148.5,148.5,4162524
2020-08-12,144.75,145.0,135.5,137.0,137.0,4248680
2020-08-13,136.25,137.75,132.75,136.25,136.25,3976552
2020-08-14,135.5,139.0,135.0,137.0,137.0,2797224
2020-08-17,134.0,134.5,131.5,132.0,132.0,2146160
2020-08-18,130.4499969482422,132.60000610351562,127.5,128.25,128.25,4637880
2020-08-19,128.25,131.39999389648438,126.69999694824219,130.8000030517578,130.8000030517578,6552900
2020-08-20,131.9499969482422,132.5,124.5999984741211,125.30000305175781,125.30000305175781,6683780
2020-08-21,125.1500015258789,125.94999694824219,122.0999984741211,122.69999694824219,122.69999694824219,6620720
2020-08-24,118.44999694824219,123.5,117.30000305175781,120.3499984741211,120.3499984741211,7445400
2020-08-25,121.4000015258789,122.0,117.5,117.55000305175781,117.55000305175781,5845360
2020-08-26,116.05000305175781,116.19999694824219,109.80000305175781,110.0,110.0,9684840
2020-08-27,108.75,113.69999694824219,107.8499984741211,111.0999984741211,111.0999984741211,12690380
2020-08-28,109.6500015258789,111.1500015258789,108.5999984741211,109.25,109.25,7181760
2020-08-31,108.69999694824219,109.19999694824219,104.5999984741211,106.75,106.75,9774260
2020-09-01,103.80000305175781,105.6500015258789,101.0999984741211,101.19999694824219,101.19999694824219,9693260
2020-09-02,97.8499984741211,104.30000305175781,97.75,98.30000305175781,98.30000305175781,15658900
2020-09-03,102.69999694824219,116.19999694824219,102.3499984741211,113.4000015258789,113.4000015258789,34570800
2020-09-04,115.1500015258789,131.6999969482422,111.3499984741211,117.9000015258789,117.9000015258789,41565340
2020-09-08,131.85000610351562,135.0500030517578,124.3499984741211,134.64999389648438,134.64999389648438,24145080
2020-09-09,126.4000015258789,130.10000610351562,119.5999984741211,123.0,123.0,15148120
2020-09-10,118.75,132.5,117.0999984741211,130.0500030517578,130.0500030517578,20127680
2020-09-11,127.19999694824219,138.0,126.0,132.8000030517578,132.8000030517578,24116280
2020-09-14,127.0999984741211,129.10000610351562,122.8499984741211,126.0,126.0,14411040
2020-09-15,120.75,123.0,118.5999984741211,120.5,120.5,12759640
2020-09-16,119.5999984741211,126.69999694824219,118.8499984741211,126.4000015258789,126.4000015258789,14432040
2020-09-17,136.0,137.25,129.35000610351562,132.10000610351562,132.10000610351562,21993920
2020-09-18,130.3000030517578,143.5,129.64999389648438,137.39999389648438,137.39999389648438,23646220
2020-09-21,143.39999389648438,147.10000610351562,135.4499969482422,135.5500030517578,135.5500030517578,22741660
2020-09-22,131.75,137.14999389648438,127.19999694824219,128.10000610351562,128.10000610351562,14775680
2020-09-23,128.60000610351562,141.0500030517578,128.3000030517578,140.0,140.0,20021740
2020-09-24,143.85000610351562,144.4499969482422,132.5500030517578,137.85000610351562,137.85000610351562,25676300
2020-09-25,137.10000610351562,139.5,126.9000015258789,128.14999389648438,128.14999389648438,18604520
2020-09-28,121.0999984741211,124.94999694824219,120.19999694824219,120.30000305175781,120.30000305175781,14719020
2020-09-29,120.9000015258789,122.5999984741211,119.55000305175781,121.8499984741211,121.8499984741211,10229260
2020-09-30,121.5999984741211,121.94999694824219,115.05000305175781,119.25,119.25,16551720
2020-10-01,114.25,116.69999694824219,112.8499984741211,113.6500015258789,113.6500015258789,13965660
2020-10-02,121.0999984741211,124.30000305175781,116.6500015258789,123.05000305175781,123.05000305175781,22061960
2020-10-05,120.5,120.5999984741211,114.8499984741211,115.30000305175781,115.30000305175781,9292560
2020-10-06,116.3499984741211,122.5999984741211,114.0,121.5,121.5,17237480
2020-10-07,117.9000015258789,118.6500015258789,114.05000305175781,115.0999984741211,115.0999984741211,10224880
2020-10-08,112.1500015258789,114.5999984741211,112.0,113.19999694824219,113.19999694824219,7645260
2020-10-09,111.19999694824219,111.69999694824219,107.94999694824219,108.0999984741211,108.0999984741211,8597220
2020-10-12,102.55000305175781,103.80000305175781,94.75,98.0999984741211,98.0999984741211,17239840
2020-10-13,96.25,99.44999694824219,95.5,98.0,98.0,11601700
2020-10-14,97.19999694824219,102.30000305175781,96.19999694824219,100.44999694824219,100.44999694824219,14055660
2020-10-15,105.44999694824219,106.19999694824219,101.8499984741211,102.5999984741211,102.5999984741211,13687740
2020-10-16,100.69999694824219,104.55000305175781,99.1500015258789,104.19999694824219,104.19999694824219,9812780
2020-10-19,102.0999984741211,110.4000015258789,101.0,109.25,109.25,14530480
2020-10-20,108.25,110.25,104.80000305175781,108.44999694824219,108.44999694824219,14851340
2020-10-21,108.19999694824219,109.3499984741211,105.19999694824219,108.80000305175781,108.80000305175781,12652140
2020-10-22,107.80000305175781,112.69999694824219,106.75,108.75,108.75,14614740
2020-10-23,108.0,111.55000305175781,107.94999694824219,108.0,108.0,9747080
2020-10-26,110.80000305175781,117.25,107.55000305175781,112.9000015258789,112.9000015258789,16917900
2020-10-27,111.80000305175781,113.3499984741211,109.3499984741211,110.30000305175781,110.30000305175781,11855680
2020-10-28,115.75,123.55000305175781,115.0,123.25,123.25,20052560
2020-10-29,121.30000305175781,122.05000305175781,112.55000305175781,116.80000305175781,116.80000305175781,15367640
2020-10-30,119.30000305175781,128.5500030517578,118.19999694824219,125.1500015258789,125.1500015258789,25400880
2020-11-02,122.25,128.89999389648438,119.75,124.75,124.75,17118920
2020-11-03,122.0999984741211,123.5,115.25,118.4000015258789,118.4000015258789,17413700
2020-11-04,106.75,108.94999694824219,100.05000305175781,102.4000015258789,102.4000015258789,24011820
2020-11-05,95.44999694824219,97.0,93.3499984741211,94.5,94.5,17656160
2020-11-06,95.25,98.80000305175781,93.5,94.1500015258789,94.1500015258789,18060180
2020-11-09,91.44999694824219,100.3499984741211,89.9000015258789,99.9000015258789,99.9000015258789,23125460
2020-11-10,103.4000015258789,108.25,101.9000015258789,105.19999694824219,105.19999694824219,25873240
2020-11-11,102.55000305175781,102.94999694824219,97.69999694824219,98.19999694824219,98.19999694824219,13319440
2020-11-12,97.25,100.80000305175781,95.8499984741211,99.5,99.5,14111700
2020-11-13,97.8499984741211,100.1500015258789,96.3499984741211,96.94999694824219,96.94999694824219,10476420
2020-11-16,97.19999694824219,97.9000015258789,94.3499984741211,94.75,94.75,8539920
2020-11-17,94.44999694824219,96.25,94.1500015258789,95.5,95.5,7933640
2020-11-18,96.1500015258789,97.75,94.5,97.75,97.75,8799740
2020-11-19,98.30000305175781,99.0,95.05000305175781,95.3499984741211,95.3499984741211,8305200
2020-11-20,95.5,97.4000015258789,94.75,97.3499984741211,97.3499984741211,6989260
2020-11-23,96.30000305175781,99.69999694824219,95.0,97.30000305175781,97.30000305175781,7789280
2020-11-24,96.19999694824219,98.1500015258789,92.75,93.25,93.25,9071640
2020-11-25,92.30000305175781,93.1500015258789,90.9000015258789,91.44999694824219,91.44999694824219,6931720
2020-11-27,89.69999694824219,90.0,87.9000015258789,89.0,89.0,4682600
2020-11-30,88.69999694824219,92.80000305175781,88.0999984741211,88.5,88.5,10757540
2020-12-01,86.44999694824219,87.4000015258789,83.5,84.94999694824219,84.94999694824219,10342920
2020-12-02,86.0,87.5999984741211,84.3499984741211,84.5999984741211,84.5999984741211,7912820
2020-12-03,84.44999694824219,84.9000015258789,82.94999694824219,84.25,84.25,6927760
2020-12-04,84.30000305175781,84.8499984741211,83.1500015258789,83.19999694824219,83.19999694824219,6151500
2020-12-07,83.0999984741211,83.25,81.55000305175781,81.80000305175781,81.80000305175781,6233640
2020-12-08,82.19999694824219,83.69999694824219,80.75,81.0,81.0,6801500
2020-12-09,81.1500015258789,87.4000015258789,80.94999694824219,86.44999694824219,86.44999694824219,16137140
2020-12-10,88.4000015258789,89.3499984741211,84.5,85.5,85.5,12674260
2020-12-11,86.9000015258789,88.94999694824219,85.94999694824219,86.0,86.0,10838680
2020-12-14,85.0,85.05000305175781,82.44999694824219,84.0999984741211,84.0999984741211,8453040
2020-12-15,82.25,84.1500015258789,81.5,81.5,81.5,7647540
2020-12-16,81.1500015258789,82.0,79.5,80.1500015258789,80.1500015258789,7953880
2020-12-17,78.8499984741211,79.80000305175781,78.3499984741211,78.5,78.5,6099980
2020-12-18,78.05000305175781,81.0999984741211,77.8499984741211,79.25,79.25,9485920
2020-12-21,81.55000305175781,83.75,79.25,79.75,79.75,13821420
2020-12-22,79.0,81.30000305175781,78.30000305175781,79.05000305175781,79.05000305175781,9229580
2020-12-23,79.05000305175781,80.3499984741211,78.75,80.19999694824219,80.19999694824219,6518980
2020-12-24,80.0,80.0999984741211,78.80000305175781,79.1500015258789,79.1500015258789,3946620
2020-12-28,77.0999984741211,78.55000305175781,76.4000015258789,76.75,76.75,7753700
2020-12-29,75.80000305175781,77.30000305175781,75.30000305175781,76.55000305175781,76.55000305175781,9782840
2020-12-30,75.69999694824219,77.05000305175781,75.44999694824219,76.55000305175781,76.55000305175781,5639160
2020-12-31,76.5999984741211,77.44999694824219,75.69999694824219,75.9000015258789,75.9000015258789,7173580
2021-01-04,75.0,82.25,74.9000015258789,79.19999694824219,79.19999694824219,17903060
2021-01-05,80.0,80.0,77.1500015258789,77.25,77.25,10119320
2021-01-06,80.80000305175781,81.6500015258789,77.19999694824219,80.44999694824219,80.44999694824219,20570880
2021-01-07,78.30000305175781,78.30000305175781,73.94999694824219,74.44999694824219,74.44999694824219,12022620
2021-01-08,72.94999694824219,74.55000305175781,71.44999694824219,71.69999694824219,71.69999694824219,17438240
2021-01-11,73.75,75.25,72.9000015258789,74.80000305175781,74.80000305175781,13487820
2021-01-12,74.75,77.0999984741211,73.94999694824219,75.0999984741211,75.0999984741211,11161520
2021-01-13,75.0,75.4000015258789,73.05000305175781,73.69999694824219,73.69999694824219,8393100
2021-01-14,73.30000305175781,75.1500015258789,72.5999984741211,74.80000305175781,74.80000305175781,7090560
2021-01-15,75.05000305175781,77.5,74.25,76.5999984741211,76.5999984741211,12317060
2021-01-19,74.80000305175781,75.6500015258789,72.8499984741211,73.19999694824219,73.19999694824219,8953380
2021-01-20,70.6500015258789,70.94999694824219,67.5,68.1500015258789,68.1500015258789,13114560
2021-01-21,67.3499984741211,68.1500015258789,66.0,66.4000015258789,66.4000015258789,9302840
2021-01-22,67.1500015258789,67.5,66.4000015258789,67.0,67.0,7417020
2021-01-25,64.9000015258789,69.55000305175781,64.05000305175781,65.1500015258789,65.1500015258789,20294300
2021-01-26,64.94999694824219,65.94999694824219,64.4000015258789,65.05000305175781,65.05000305175781,9033240
2021-01-27,66.44999694824219,71.75,66.44999694824219,70.3499984741211,70.3499984741211,21581220
2021-01-28,69.75,70.1500015258789,65.9000015258789,69.25,69.25,16428540
2021-01-29,70.3499984741211,74.8499984741211,69.6500015258789,73.55000305175781,73.55000305175781,22239440
2021-02-01,71.1500015258789,72.5999984741211,67.44999694824219,68.05000305175781,68.05000305175781,16807880
2021-02-02,66.19999694824219,66.30000305175781,64.05000305175781,64.8499984741211,64.8499984741211,11600680
2021-02-03,63.54999923706055,65.5999984741211,63.349998474121094,65.5,65.5,10641920
2021-02-04,64.6500015258789,65.55000305175781,63.20000076293945,63.20000076293945,63.20000076293945,9418740
2021-02-05,62.70000076293945,63.70000076293945,62.0,62.54999923706055,62.54999923706055,9370060
2021-02-08,61.599998474121094,62.599998474121094,61.25,61.29999923706055,61.29999923706055,8825300
2021-02-09,61.900001525878906,61.900001525878906,60.70000076293945,61.349998474121094,61.349998474121094,9396460
2021-02-10,60.54999923706055,63.599998474121094,60.29999923706055,61.75,61.75,18920860
2021-02-11,60.900001525878906,62.20000076293945,60.54999923706055,60.75,60.75,13923340
2021-02-12,61.20000076293945,61.849998474121094,59.650001525878906,59.79999923706055,59.79999923706055,9644660
2021-02-16,59.29999923706055,60.900001525878906,58.79999923706055,60.20000076293945,60.20000076293945,11199000
2021-02-17,61.900001525878906,63.150001525878906,60.95000076293945,61.099998474121094,61.099998474121094,15997240
2021-02-18,63.150001525878906,64.1500015258789,61.5,61.900001525878906,61.900001525878906,17509040
2021-02-19,61.099998474121094,63.29999923706055,61.04999923706055,62.70000076293945,62.70000076293945,13160960
2021-02-22,65.25,67.69999694824219,64.5,67.5999984741211,67.5999984741211,20619040
2021-02-23,71.05000305175781,74.80000305175781,67.0999984741211,68.1500015258789,68.1500015258789,38740420
2021-02-24,70.0,71.69999694824219,66.25,66.44999694824219,66.44999694824219,23154100
2021-02-25,68.19999694824219,74.44999694824219,66.55000305175781,73.5,73.5,37987020
2021-02-26,71.30000305175781,74.80000305175781,69.0,72.4000015258789,72.4000015258789,43301440
2021-03-01,68.9000015258789,69.9000015258789,65.69999694824219,65.94999694824219,65.94999694824219,19140960
2021-03-02,65.5999984741211,69.30000305175781,65.5,69.0999984741211,69.0999984741211,15368180
2021-03-03,69.9000015258789,75.19999694824219,69.25,75.0999984741211,75.0999984741211,32869620
2021-03-04,75.44999694824219,81.80000305175781,73.05000305175781,78.80000305175781,78.80000305175781,64767940
2021-03-05,76.69999694824219,83.9000015258789,74.5,75.19999694824219,75.19999694824219,60667600
2021-03-08,75.6500015258789,81.9000015258789,74.19999694824219,81.5999984741211,81.5999984741211,36940800
2021-03-09,75.5,75.9000015258789,70.3499984741211,71.94999694824219,71.94999694824219,31731120
2021-03-10,68.9000015258789,73.05000305175781,68.6500015258789,72.5,72.5,26579180
2021-03-11,69.0999984741211,69.75,66.25,67.44999694824219,67.44999694824219,22396480
2021-03-12,70.1500015258789,71.75,69.05000305175781,69.0999984741211,69.0999984741211,19646680
2021-03-15,68.94999694824219,70.05000305175781,66.80000305175781,66.9000015258789,66.9000015258789,12479900
2021-03-16,65.44999694824219,66.75,63.54999923706055,65.80000305175781,65.80000305175781,18581880
2021-03-17,67.75,68.8499984741211,63.79999923706055,65.0,65.0,23925640
2021-03-18,68.05000305175781,71.25,67.4000015258789,70.94999694824219,70.94999694824219,20265640
2021-03-19,71.0999984741211,72.5999984741211,69.0999984741211,70.05000305175781,70.05000305175781,23904440
2021-03-22,68.55000305175781,68.55000305175781,64.8499984741211,66.25,66.25,16568440
2021-03-23,65.5999984741211,67.6500015258789,64.69999694824219,67.1500015258789,67.1500015258789,20291000
2021-03-24,66.19999694824219,70.6500015258789,66.19999694824219,70.5,70.5,18830160
2021-03-25,71.8499984741211,73.5999984741211,69.80000305175781,70.8499984741211,70.8499984741211,27874000
2021-03-26,71.05000305175781,72.05000305175781,67.5,67.6500015258789,67.6500015258789,21701540
2021-03-29,68.05000305175781,70.0,67.05000305175781,67.75,67.75,18775320
2021-03-30,69.05000305175781,70.5999984741211,68.4000015258789,68.75,68.75,13000580
2021-03-31,67.5999984741211,67.80000305175781,64.55000305175781,65.5999984741211,65.5999984741211,16130900
2021-04-01,63.20000076293945,63.349998474121094,62.150001525878906,62.20000076293945,62.20000076293945,14595200
2021-04-05,60.75,60.900001525878906,58.04999923706055,58.54999923706055,58.54999923706055,13870520
2021-04-06,58.70000076293945,59.04999923706055,57.54999923706055,58.70000076293945,58.70000076293945,11199240
2021-04-07,58.849998474121094,59.400001525878906,57.75,58.20000076293945,58.20000076293945,11015720
2021-04-08,56.650001525878906,57.099998474121094,56.29999923706055,56.349998474121094,56.349998474121094,10518960
2021-04-09,57.099998474121094,57.45000076293945,55.25,55.349998474121094,55.349998474121094,14735440
2021-04-12,55.849998474121094,56.54999923706055,55.349998474121094,55.599998474121094,55.599998474121094,9694360
2021-04-13,54.75,54.900001525878906,53.400001525878906,53.599998474121094,53.599998474121094,11665580
2021-04-14,53.5,55.95000076293945,53.45000076293945,55.54999923706055,55.54999923706055,13534980
2021-04-15,54.04999923706055,54.150001525878906,52.79999923706055,52.95000076293945,52.95000076293945,15144800
2021-04-16,52.849998474121094,53.70000076293945,52.70000076293945,52.79999923706055,52.79999923706055,9999000
2021-04-19,53.599998474121094,55.20000076293945,53.0,54.29999923706055,54.29999923706055,15976580
2021-04-20,54.54999923706055,56.45000076293945,53.95000076293945,55.45000076293945,55.45000076293945,14388720
2021-04-21,56.099998474121094,56.650001525878906,53.900001525878906,54.0,54.0,12755760
2021-04-22,54.20000076293945,56.54999923706055,53.70000076293945,55.95000076293945,55.95000076293945,21620320
2021-04-23,55.599998474121094,55.650001525878906,53.150001525878906,53.849998474121094,53.849998474121094,12163800
2021-04-26,53.70000076293945,54.099998474121094,52.650001525878906,52.75,52.75,12424380
